Swift version 6.2.1 (swift-6.2.1-RELEASE)
Target: x86_64-unknown-linux-gnu
PASS parse: PGYDepthDemo/App/PGYDepthDemoApp.swift
PASS parse: PGYDepthDemo/Core/DepthField.swift
PASS parse: PGYDepthDemo/Core/DraftStore.swift
PASS parse: PGYDepthDemo/Core/EditRecipe.swift
PASS parse: PGYDepthDemo/Core/ImageGeometry.swift
PASS parse: PGYDepthDemo/Core/SubjectMasks.swift
PASS parse: PGYDepthDemo/Imaging/DepthRenderer.swift
PASS parse: PGYDepthDemo/Imaging/ImageSupport.swift
PASS parse: PGYDepthDemo/Imaging/NativeSubjectSegmenter.swift
PASS parse: PGYDepthDemo/Imaging/PhotoLoader.swift
PASS parse: PGYDepthDemo/Imaging/PhotoPipeline.swift
PASS parse: PGYDepthDemo/Imaging/PixelBufferReader.swift
PASS parse: PGYDepthDemo/State/EditorModel.swift
PASS parse: PGYDepthDemo/UI/DepthEditorView.swift
PASS parse: PGYDepthDemo/UI/EditorPanel.swift
PASS parse: PGYDepthDemo/UI/PhotoCanvas.swift
PASS parse: PGYDepthDemo/UI/ReferenceControls.swift
PASS parse: Tests/IOS/ImagingTests.swift
No Apple SDK typechecking was performed. This is syntax parsing only.
